#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x,,,,,,,,,,
EVTOPTA55015;These things happen.;;;;;;;;;;;;;x,,,,,,,,,,
EVTDESC55016;Although we cherish the language of our honored forefathers, contemporary Greek does have a certain functionality. I have therefore prevailed upon a member of my court to adopt this for everyday administrative use.;;;;;;;;;;;;;x,,,,,,,,,
EVTDESC56000;The new creed of Islam has been introduced to our court. We shall embrace this religion, and aspire to convert the world to our newfound faith!;;;;;;;;;;;;;x,,,,,,,,,
EVTOPTA56000;Islam is the light!;;;;;;;;;;;;;x,,,,,,,,,,
EVTDESC55001;The people of one of our provinces have converted to Islam.;;;;;;;;;;;;;x,,,,,,,,,,
EVTOPTA55001;They have seen the error of their ways.;;;;;;;;;;;;;x,,,,,,,,,,
EVTDESC55002;Stories from Arabia tell of a new religion gaining popularity. This 'Islam' preaches a strong devotion, even submission, to God, and seems to share the same sort of hardiness as the fourth-century Desert Fathers. Though they have not yet even seized control of a province as of yet, they may turn into a problem someday.;;;;;;;;;;;;;x,,,,,,
EVTOPTA55002;It will probably amount to nothing.;;;;;;;;;;;;;x,,,,,,,,,,
EVTDESC55004;We have recieved reinforcements in our campaign to spread the Faith.;;;;;;;;;;;;;x,,,,,,,,,,
EVTOPTA55004;We will conquer, God willing.;;;;;;;;;;;;;x,,,,,,,,,
title_comes_sacrae_vestis;Comes Sacrae Vestis;Comes sacrae vestis;Comes sacrae vestis;;Comes sacrae vestis;;;;;;;;;x,,,,,,,,,,
title_comes_sacrae_vestis_desc;Courtiers granted this honor were entrusted with the Roman Emperor's personal wardrobe.;;;;;;;;;;;;;x,,,,,,,,,,
title_comes_domesticorum;Comes Domesticorum;Comes Domesticorum;Comes Domesticorum;;Comes Domesticorum;;;;;;;;;x,,,,,,,,,,
title_comes_domesticorum_desc;The Comes Doesticorum was entrusted with heading the Emperor's bodyguards.;;;;;;;;;;;;;x,,,,,,,,,,
title_comes_rerum_privatarum;Comes Rerum Privatarum;;;;;;;;;;;;;x,,,,,,,,,,
title_comes_rerum_privatarum_desc;This count was in charge of maintaining the Emperor's private holdings and collecting rent.;;;;;;;;;;;;;x,,,,,,,,,,
