#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
#Bohemia;;;;;;;;;;;;;;
c_labda_adj;Labdí;Labdí;Labdí;;Labdí;;;;;;;;;x
c_zawiya_adj;Zawíyí;Zawíyí;Zawíyí;;Zawíyí;;;;;;;;;x
c_beni_yanni_adj;Jijílí;Jijílí;Jijílí;;Jijílí;;;;;;;;;x
c_constantine_adj;Kustantíní;Kustantíní;Kustantíní;;Kustantíní;;;;;;;;;x
c_bejaija_adj;Bijayí;Bijayí;Bijayí;;Bijayí;;;;;;;;;x
c_annaba_adj;Annábí;Annábí;Annábí;;Annábí;;;;;;;;;x
c_setif_adj;Setifí;Setifí;Setifí;;Setifí;;;;;;;;;x
c_ouled_nail_adj;Bou Saadí;Bou Saadí;Bou Saadí;;Bou Saadí;;;;;;;;;x
c_biskra_adj;Biskrí;Biskrí;Biskrí;;Biskrí;;;;;;;;;x
c_tell_atlas_adj;Masílí;Masílí;Masílí;;Masílí;;;;;;;;;x
c_tabassa_adj;Tabassí;Tabassí;Tabassí;;Tabassí;;;;;;;;;x
c_arigh_adj;Aríghí;Aríghí;Aríghí;;Aríghí;;;;;;;;;x
c_atlas_mnt_adj;Táhartí;Táhartí;Táhartí;;Táhartí;;;;;;;;;x
c_lemdiyya_adj;Achirí;Achirí;Achirí;;Achirí;;;;;;;;;x
c_al_djazair_adj;Djazairí;Djazairí;Djazairí;;Djazairí;;;;;;;;;x
c_snassen_adj;Tanasí;Tanasí;Tanasí;;Tanasí;;;;;;;;;x
c_tlemcen_adj;Tilimsání;Tilimsání;Tilimsání;;Tilimsání;;;;;;;;;x
c_orania_adj;Wahrání;Wahrání;Wahrání;;Wahrání;;;;;;;;;x
c_hanyan_adj;Hunayní;Hunayní;Hunayní;;Hunayní;;;;;;;;;x
c_wajda_adj;Wajdí;Wajdí;Wajdí;;Wajdí;;;;;;;;;x
c_tangiers_adj;Tandjí;Tandjí;Tandjí;;Tandjí;;;;;;;;;x
c_cebta_adj;Sebtí;Sebtí;Sebtí;;Sebtí;;;;;;;;;x
c_malila_adj;Malílí;Malílí;Malílí;;Malílí;;;;;;;;;x
c_nakur_adj;Nakurí;Nakurí;Nakurí;;Nakurí;;;;;;;;;x
c_fes_adj;Fásí;Fásí;Fásí;;Fásí;;;;;;;;;x
c_infa_adj;Infí;Infí;Infí;;Infí;;;;;;;;;x
c_sa_adj;Sa'í;Sa'í;Sa'í;;Sa'í;;;;;;;;;x
c_sala_adj;Salí;Salí;Salí;;Salí;;;;;;;;;x
c_el_rif_adj;Rífí;Rífí;Rífí;;Rífí;;;;;;;;;x
c_marrakech_adj;Marrákúshí;Marrákúshí;Marrákúshí;;Marrákúshí;;;;;;;;;x
c_tharasset_adj;Tarúdantí;Tarúdantí;Tarúdantí;;Tarúdantí;;;;;;;;;x
c_anti-atlas_adj;Tinmallalí;Tinmallalí;Tinmallalí;;Tinmallalí;;;;;;;;;x
c_massat_adj;Asfí;Asfí;Asfí;;Asfí;;;;;;;;;x
c_sous_adj;Sousí;Sousí;Sousí;;Sousí;;;;;;;;;x
c_draa_adj;Dra'í;Dra'í;Dra'í;;Dra'í;;;;;;;;;x
c_ifni_adj;Ifní;Ifní;Ifní;;Ifní;;;;;;;;;x
c_tindouf_adj;Tundoufí;Tundoufí;Tundoufí;;Tundoufí;;;;;;;;;x
c_ouadane_adj;Wadání;Wadání;Wadání;;Wadání;;;;;;;;;x
c_idjil_adj;Idjílí;Idjílí;Idjílí;;Idjílí;;;;;;;;;x
c_birumgrein_adj;Birumgreiní;Birumgreiní;Birumgreiní;;Birumgreiní;;;;;;;;;x
c_akjoujt_adj;Akjoujtí;Akjoujtí;Akjoujtí;;Akjoujtí;;;;;;;;;x
c_araouane_adj;Arawání;Arawání;Arawání;;Arawání;;;;;;;;;x
c_tassarahla_adj;Tassarahlí;Tassarahlí;Tassarahlí;;Tassarahlí;;;;;;;;;x
c_taoudeni_adj;Taoudení;Taoudení;Taoudení;;Taoudení;;;;;;;;;x
c_taghaza_adj;Taghází;Taghází;Taghází;;Taghází;;;;;;;;;x
c_sijilmasa_adj;Sijilmasí;Sijilmasí;Sijilmasí;;Sijilmasí;;;;;;;;;x
#Prussia;;;;;;;;;;;;;;
c_sambia_adj;Sambian;Sambian;Sambian;;Sambian;;;;;;;;;x
c_nadruvia_adj;Nadruvian;Nadruvian;Nadruvian;;Nadruvian;;;;;;;;;x
c_pogesania_adj;Pogesanian;Pogesanian;Pogesanian;;Pogesanian;;;;;;;;;x
c_marienburg_adj;Warmian;Warmian;Warmian;;Warmian;;;;;;;;;x
c_galindia_adj;Galindian;Galindian;Galindian;;Galindian;;;;;;;;;x
c_bartia_adj;Bartian;Bartian;Bartian;;Bartian;;;;;;;;;x
c_pomesania_adj;Pomesanian;Pomesanian;Pomesanian;;Pomesanian;;;;;;;;;x
#Pomeralia;;;;;;;;;;;;;;
c_danzig_adj;Gdansk;Gdansk;Gdansk;;Gdansk;;;;;;;;;x
c_swiecie_adj;Swiecie;Swiecie;Swiecie;;Swiecie;;;;;;;;;x
#Pomernia;;;;;;;;;;;;;;
c_belgard_adj;Belgard;Belgard;Belgard;;Belgard;;;;;;;;;x
#Samogtia;;;;;;;;;;;;;;
c_memel_adj;Karšuva;Karšuva;Karšuva;;Karšuva;;;;;;;;;x
#Lubutz;;;;;;;;;;;;;;
c_santok_adj;Santok;Santok;Santok;;Santok;;;;;;;;;x
c_lubuz_adj;Lubuska;Lubuska;Lubuska;;Lubuska;;;;;;;;;x
c_neumark_adj;Cedynia;Cedynia;Cedynia;;Cedynia;;;;;;;;;x
#Denmark;;;;;;;;;;;;;;
c_sydsjaelland_adj;Syndræ Sÿalandr;Syndræ Sÿalandr;Syndræ Sÿalandr;;Syndræ Sÿalandr;;;;;;;;;x
c_nordskane_adj;Norræ Skaanskr;Norræ Skaanskr;Norræ Skaanskr;;Norræ Skaanskr;;;;;;;;;x
#Polotsk;;;;;;;;;;;;;;
c_zaslawye_adj;Izjaslavl'skiy;Izjaslavl'skiy;Izjaslavl'skiy;;Izjaslavl'skiy;;;;;;;;;x
#terra;;;;;;;;;;;;;;
c_toreida_adj;Toreida;Toreida;Toreida;;Toreida;;;;;;;;;x
c_bandava_adj;Bandava;Bandava;Bandava;;Bandava;;;;;;;;;x
c_duvzare_adj;Duvzare;Duvzare;Duvzare;;Duvzare;;;;;;;;;x
c_vaiga_adj;Vaiga;Vaiga;Vaiga;;Vaiga;;;;;;;;;x
